.+...........+....+++++..........+....+.+.........Tries: 27, : current solutions: [7.109885112194466, 7.493525966977914, 9.502046064661565, 8.001544183675792, 8.900852047221441, 7.750706985136227, 8.957978723739519, 9.190477518464803, 7.455698095987649, 8.350508867574693, 8.297706035551636, 8.666139373149148, 8.096885123626567, 7.189978932032787, 7.4009710806396045, 9.000631383551283, 7.613497577778668, 9.076399280537123, 8.467112225850101, 8.739153660510983, 8.519991112275033, 8.905187502950877, 7.297717355830453, 7.039194264246014, 7.091217139982658, 7.338886888279117, 6.47509628310712, 7.071489547855386, 8.461157549000408, 10.136665514047206, 9.916920950163707, 8.057473952923328, 7.426260996257099, 7.667411001879305, 6.170905878613235, 9.016100157463663, 8.166976659639527, 7.964250393357461, 6.761415080153125, 8.42718585076967, 8.074165956789384, 8.058328403108654, 8.348299256369026, 7.3284461046701255, 7.784191675362572, 9.206251038454905, 8.324800353360345, 7.272055312501146, 7.388474861492885, 8.39292918548043], 
..+....+++.+..+....+.........+.....+.+.....+....+.Tries: 28, : current solutions: [7.109885112194466, 7.493525966977914, 8.707655702686179, 8.001544183675792, 8.900852047221441, 7.750706985136227, 8.957978723739519, 9.125592987528623, 7.4264251900509635, 7.979456327111258, 8.297706035551636, 8.114902909773662, 8.096885123626567, 7.189978932032787, 7.345304752987486, 9.000631383551283, 7.613497577778668, 9.076399280537123, 8.467112225850101, 8.596788835003169, 8.519991112275033, 8.905187502950877, 7.297717355830453, 7.039194264246014, 7.091217139982658, 7.338886888279117, 6.47509628310712, 7.071489547855386, 8.461157549000408, 9.198581629841232, 9.916920950163707, 8.057473952923328, 7.426260996257099, 7.667411001879305, 6.170905878613235, 8.798562015791585, 8.166976659639527, 7.702392038999548, 6.761415080153125, 8.42718585076967, 8.074165956789384, 8.058328403108654, 8.348299256369026, 7.213746833584671, 7.784191675362572, 9.206251038454905, 8.324800353360345, 7.272055312501146, 6.546714893807807, 8.39292918548043], 
.....+++.........+................+.....+..+......Tries: 29, : current solutions: [7.109885112194466, 7.493525966977914, 8.707655702686179, 8.001544183675792, 8.900852047221441, 7.676427088048477, 8.711041496934191, 8.962351253423572, 7.4264251900509635, 7.979456327111258, 8.297706035551636, 8.114902909773662, 8.096885123626567, 7.189978932032787, 7.345304752987486, 9.000631383551283, 7.613497577778668, 8.959765422430115, 8.467112225850101, 8.596788835003169, 8.519991112275033, 8.905187502950877, 7.297717355830453, 7.039194264246014, 7.091217139982658, 7.338886888279117, 6.47509628310712, 7.071489547855386, 8.461157549000408, 9.198581629841232, 9.916920950163707, 8.057473952923328, 7.426260996257099, 7.667411001879305, 6.107562851038913, 8.798562015791585, 8.166976659639527, 7.702392038999548, 6.761415080153125, 8.42718585076967, 7.534398538236984, 8.058328403108654, 8.348299256369026, 6.228738182553109, 7.784191675362572, 9.206251038454905, 8.324800353360345, 7.272055312501146, 6.546714893807807, 8.39292918548043], 

 no changing detected, early terminating program
0.0220510303184 6.08551182072 [0.02205103031842004, 0.04957552864961157, 0.43767659984865953, 0.06954604178735804, 0.22534832234743027, 0.0483018277170387, 0.024516988347285495, 0.006894705432099468, 0.0774045059101796, 0.0901909449746141] 6.10756285104

Starting Model = DTLZ7 Optimizer = de Repeat No = 5 

++...++.++++...++.+++...++.++++.+......+.+.++..+.+Tries:  0, : current solutions: [11.650470016548027, 13.114203335373501, 12.873644203916166, 12.959153076877856, 10.219320974178233, 12.665811142967854, 13.567981456502899, 14.119541947044913, 11.391498604399372, 12.141794403069065, 11.079635153128093, 13.9837292767049, 12.321232137963623, 10.845364974962605, 12.317546952004442, 11.033580865805241, 16.247306487219724, 9.756246693938477, 12.502012384947356, 12.33757793327089, 11.571482188092977, 12.794069080384588, 13.852735326429864, 10.022334390536994, 16.037801253263037, 14.605021099084702, 12.897403838234355, 15.462569997220598, 16.751120484192956, 16.300603054348006, 14.395460381753995, 12.410460737302722, 13.427526645439142, 13.930921311851094, 13.69069212665509, 15.308213791043844, 13.692296222180614, 16.30400090958045, 12.753706649542428, 13.113760281406357, 13.033876438801336, 13.25742395702583, 16.036899604200517, 12.317094976051273, 12.104145858525268, 13.008556061076536, 12.280102198656998, 13.807959892667618, 14.996660261686419, 14.096001806963729], 
.+....++..+++.+..+...+..+..++++.++++++..+.+.....+.Tries:  1, : current solutions: [11.650470016548027, 12.099088236949154, 12.873644203916166, 12.959153076877856, 10.219320974178233, 12.665811142967854, 13.24396464773783, 13.77346733048777, 11.391498604399372, 12.141794403069065, 10.97240679622559, 13.33525128890845, 11.774593067330436, 10.845364974962605, 11.715335745589233, 11.033580865805241, 16.247306487219724, 9.381010905661977, 12.502012384947356, 12.33757793327089, 11.571482188092977, 12.344212417363826, 13.852735326429864, 10.022334390536994, 14.511792826108051, 14.605021099084702, 12.897403838234355, 12.492822883144768, 13.819177104213894, 13.790251685582513, 13.597704297680144, 12.410460737302722, 12.752997046545987, 12.528748554918186, 12.009972227396153, 15.15216640930663, 12.84310528128894, 16.17499016926542, 12.753706649542428, 13.113760281406357, 13.03173330201167, 13.25742395702583, 13.383841738250052, 12.317094976051273, 12.104145858525268, 13.008556061076536, 12.280102198656998, 13.807959892667618, 13.028537908499038, 14.096001806963729], 
+.+...+.........+..+..++++..+++.++...+.+++...+++.+Tries:  2, : current solutions: [10.159281650057274, 12.099088236949154, 12.66784890722959, 12.959153076877856, 10.219320974178233, 12.665811142967854, 12.7150198407505, 13.77346733048777, 11.391498604399372, 12.141794403069065, 10.97240679622559, 13.33525128890845, 11.774593067330436, 10.845364974962605, 11.715335745589233, 11.033580865805241, 13.867378989231783, 9.381010905661977, 12.502012384947356, 11.252749913016707, 11.571482188092977, 12.344212417363826, 10.76425317997424, 9.762168662428905, 13.682033296591275, 14.330284345832373, 12.897403838234355, 12.492822883144768, 12.944485586781395, 12.352107522546603, 11.55378127347739, 12.410460737302722, 12.207032569246243, 11.144915491615887, 12.009972227396153, 15.15216640930663, 12.84310528128894, 16.06929908708825, 12.753706649542428, 12.790607672290086, 12.997875737103758, 12.532476750942285, 13.383841738250052, 12.317094976051273, 12.104145858525268, 11.458820977022949, 10.975287408630233, 13.16838962154277, 13.028537908499038, 12.8846820625232], 
..++.++....+........++..++.+.+.....++++...++.+...+Tries:  3, : current solutions: [10.159281650057274, 12.099088236949154, 12.608825105798092, 11.403624345780006, 10.219320974178233, 10.53818373404878, 11.466087802084378, 13.77346733048777, 11.391498604399372, 12.141794403069065, 10.97240679622559, 12.031497501363658, 11.774593067330436, 10.845364974962605, 11.715335745589233, 11.033580865805241, 13.867378989231783, 9.381010905661977, 12.502012384947356, 11.252749913016707, 10.469940694377325, 10.963746837301533, 10.76425317997424, 9.762168662428905, 10.795359387907572, 11.554229523864148, 12.897403838234355, 11.417697113171144, 12.944485586781395, 11.790537734399624, 11.55378127347739, 12.410460737302722, 12.207032569246243, 11.144915491615887, 12.009972227396153, 14.325181166242908, 12.009625468315035, 15.468339962663732, 11.936494321526615, 12.790607672290086, 12.997875737103758, 12.532476750942285, 11.43467169287874, 12.131141090703162, 12.104145858525268, 11.317189299580663, 10.975287408630233, 13.16838962154277, 13.028537908499038, 10.65615566729699], 
..+..+.++..........++.....+.++.++++....+.++..+.+..Tries:  4, : current solutions: [10.159281650057274, 12.099088236949154, 12.28455149403763, 11.403624345780006, 10.219320974178233, 10.32609930668202, 11.466087802084378, 12.463009596175745, 11.380915553485293, 12.141794403069065, 10.97240679622559, 12.031497501363658, 11.774593067330436, 10.845364974962605, 11.715335745589233, 11.033580865805241, 13.867378989231783, 9.381010905661977, 12.502012384947356, 9.820252620757218, 9.4951138180787, 10.963746837301533, 10.76425317997424, 9.762168662428905, 10.795359387907572, 11.554229523864148, 11.788318751508843, 11.417697113171144, 12.785692616723782, 10.395816093424305, 11.55378127347739, 12.009716534866296, 11.838996517258408, 9.179191821608821, 12.007925922122048, 14.325181166242908, 12.009625468315035, 15.468339962663732, 11.936494321526615, 11.798332006408108, 12.997875737103758, 11.874358275360413, 9.361199636309195, 12.131141090703162, 12.104145858525268, 8.227786900753383, 10.975287408630233, 13.147201491568078, 13.028537908499038, 10.65615566729699], 
+.....+..+...+..+...+..+.+++..+.+..++....+........Tries:  5, : current solutions: [10.07879597448493, 12.099088236949154, 12.28455149403763, 11.403624345780006, 10.219320974178233, 10.32609930668202, 10.005879442482327, 12.463009596175745, 11.380915553485293, 10.388252341022156, 10.97240679622559, 12.031497501363658, 11.774593067330436, 10.738467934360422, 11.715335745589233, 11.033580865805241, 10.783705334385898, 9.381010905661977, 12.502012384947356, 9.820252620757218, 9.316614176005324, 10.963746837301533, 10.76425317997424, 8.414022774122781, 10.795359387907572, 10.757564947303573, 11.218676067163976, 9.653793332789807, 12.785692616723782, 10.395816093424305, 10.314219141146348, 12.009716534866296, 8.550446431233194, 9.179191821608821, 12.007925922122048, 11.877905536260934, 11.06805584775287, 15.468339962663732, 11.936494321526615, 11.798332006408108, 12.997875737103758, 11.603233708474658, 9.361199636309195, 12.131141090703162, 12.104145858525268, 8.227786900753383, 10.975287408630233, 13.147201491568078, 13.028537908499038, 10.65615566729699], 
..+....+.++...............+++...........++..+.++.+Tries:  6, : current solutions: [10.07879597448493, 12.099088236949154, 10.64243774228777, 11.403624345780006, 10.219320974178233, 10.32609930668202, 10.005879442482327, 9.969426841206861, 11.380915553485293, 9.101071730654205, 10.057942715992121, 12.031497501363658, 11.774593067330436, 10.738467934360422, 11.715335745589233, 11.033580865805241, 10.783705334385898, 9.381010905661977, 12.502012384947356, 9.820252620757218, 9.316614176005324, 10.963746837301533, 10.76425317997424, 8.414022774122781, 10.795359387907572, 10.757564947303573, 10.092051467374072, 8.107587456161333, 11.901650079018907, 10.395816093424305, 10.314219141146348, 12.009716534866296, 8.550446431233194, 9.179191821608821, 12.007925922122048, 11.877905536260934, 11.06805584775287, 15.468339962663732, 11.936494321526615, 11.798332006408108, 11.820334792638977, 11.238304441266541, 9.361199636309195, 12.131141090703162, 10.890696372203998, 8.227786900753383, 10.849919825656816, 10.501166666763993, 13.028537908499038, 9.715511490513439], 
.+......+.........++.+...........+++.+.....+......Tries:  7, : current solutions: [10.07879597448493, 11.608935620804376, 10.64243774228777, 11.403624345780006, 10.219320974178233, 10.32609930668202, 10.005879442482327, 9.969426841206861, 11.282268903346111, 9.101071730654205, 10.057942715992121, 12.031497501363658, 11.774593067330436, 10.738467934360422, 11.715335745589233, 11.033580865805241, 10.783705334385898, 9.381010905661977, 12.294176373471844, 9.42787325863733, 9.316614176005324, 10.916277610184771, 10.76425317997424, 8.414022774122781, 10.795359387907572, 10.757564947303573, 10.092051467374072, 8.107587456161333, 11.901650079018907, 10.395816093424305, 10.314219141146348, 12.009716534866296, 8.550446431233194, 9.176375417947035, 10.685276934123332, 11.699911269387496, 11.06805584775287, 12.812655782856222, 11.936494321526615, 11.798332006408108, 11.820334792638977, 11.238304441266541, 9.361199636309195, 10.809373967908273, 10.890696372203998, 8.227786900753383, 10.849919825656816, 10.501166666763993, 13.028537908499038, 9.715511490513439], 
.....+....++..+..........+..++.+..+..+...+..+.....Tries:  8, : current solutions: [10.07879597448493, 11.608935620804376, 10.64243774228777, 11.403624345780006, 10.219320974178233, 9.034850864032457, 10.005879442482327, 9.969426841206861, 11.282268903346111, 9.101071730654205, 8.520387104070565, 12.00646105696905, 11.774593067330436, 10.738467934360422, 10.24944414833773, 11.033580865805241, 10.783705334385898, 9.381010905661977, 12.294176373471844, 9.42787325863733, 9.316614176005324, 10.916277610184771, 10.76425317997424, 8.414022774122781, 10.795359387907572, 10.19750756548922, 10.092051467374072, 8.107587456161333, 11.397014510227876, 9.240916360385357, 10.314219141146348, 11.700716575581353, 8.550446431233194, 9.176375417947035, 9.925094058260326, 11.699911269387496, 11.06805584775287, 12.459401852440665, 11.936494321526615, 11.798332006408108, 11.820334792638977, 10.065315461889785, 9.361199636309195, 10.809373967908273, 10.313295222621147, 8.227786900753383, 10.849919825656816, 10.501166666763993, 13.028537908499038, 9.715511490513439], 
.......+++..+++...++.+....+.+..........+...+....+.Tries:  9, : current solutions: [10.07879597448493, 11.608935620804376, 10.64243774228777, 11.403624345780006, 10.219320974178233, 9.034850864032457, 10.005879442482327, 9.085906935611735, 10.89101477061372, 7.898973776506642, 8.520387104070565, 12.00646105696905, 11.407124489575262, 9.94171320488798, 10.162300412347752, 11.033580865805241, 10.783705334385898, 9.381010905661977, 12.053552099898003, 9.199130339812502, 9.316614176005324, 10.641089530635211, 10.76425317997424, 8.414022774122781, 10.795359387907572, 10.19750756548922, 9.600033224262111, 8.107587456161333, 10.396443390869164, 9.240916360385357, 10.314219141146348, 11.700716575581353, 8.550446431233194, 9.176375417947035, 9.925094058260326, 11.699911269387496, 11.06805584775287, 12.459401852440665, 11.936494321526615, 10.981978598569519, 11.820334792638977, 10.065315461889785, 9.361199636309195, 9.838971236209261, 10.313295222621147, 8.227786900753383, 10.849919825656816, 10.501166666763993, 12.419332451888849, 9.715511490513439], 
............++.......+..+..........+.++..+...+...+Tries: 10, : current solutions: [10.07879597448493, 11.608935620804376, 10.64243774228777, 11.403624345780006, 10.219320974178233, 9.034850864032457, 10.005879442482327, 9.085906935611735, 10.89101477061372, 7.898973776506642, 8.520387104070565, 12.00646105696905, 11.326581452923405, 9.484610518200567, 10.162300412347752, 11.033580865805241, 10.783705334385898, 9.381010905661977, 12.053552099898003, 9.199130339812502, 9.316614176005324, 9.122392181597133, 10.76425317997424, 8.414022774122781, 10.416352337993088, 10.19750756548922, 9.600033224262111, 8.107587456161333, 10.396443390869164, 9.240916360385357, 10.314219141146348, 11.700716575581353, 8.550446431233194, 9.176375417947035, 9.925094058260326, 10.647572499090089, 11.06805584775287, 12.130452416800114, 9.020090320284456, 10.981978598569519, 11.820334792638977, 8.556130066220417, 9.361199636309195, 9.838971236209261, 10.313295222621147, 8.207514976837002, 10.849919825656816, 10.501166666763993, 12.419332451888849, 9.045214417100413], 
..++...........+.......+..+.....+..+++...+.++...+.Tries: 11, : current solutions: [10.07879597448493, 11.608935620804376, 9.797183596887145, 10.167614184655307, 10.219320974178233, 9.034850864032457, 10.005879442482327, 9.085906935611735, 10.89101477061372, 7.898973776506642, 8.520387104070565, 12.00646105696905, 11.326581452923405, 9.484610518200567, 10.162300412347752, 10.376602754874108, 10.783705334385898, 9.381010905661977, 12.053552099898003, 9.199130339812502, 9.316614176005324, 9.122392181597133, 10.76425317997424, 8.14253209714865, 10.416352337993088, 10.19750756548922, 8.259192718515932, 8.107587456161333, 10.396443390869164, 9.240916360385357, 10.314219141146348, 11.700716575581353, 7.5830038803566575, 9.176375417947035, 9.925094058260326, 10.167158556910367, 10.767848160679803, 11.076697354901572, 9.020090320284456, 10.981978598569519, 11.820334792638977, 7.8573145190709015, 9.361199636309195, 9.732762389646979, 9.719708400363213, 8.207514976837002, 10.849919825656816, 10.501166666763993, 11.666710777785914, 9.045214417100413], 
